Fri, 17 Oct 2014 04:58:37 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: listen EADDRINUSE
    at errnoException (net.js:900:11)
    at Server._listen2 (net.js:1038:14)
    at listen (net.js:1060:10)
    at Server.listen (net.js:1126:5)
    at Function.app.listen (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/application.js:552:24)
    at exports.app (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:113:7)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:35:5
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:71:7
    at done (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:109:21)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:118:7
Fri, 17 Oct 2014 05:23:03 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET /data [32m200 [0m71.526 ms - 109273[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m35.138 ms - 37392[0m
[0mGET / [32m200 [0m0.906 ms - 8793[0m
[0mGET /data [36m304 [0m1.211 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.428 ms - 65[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.785 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.239 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.935 ms - -[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.854 ms - 40[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.136 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.056 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.178 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.639 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.933 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m1.187 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.907 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.907 ms - 43[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m1.034 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m1.501 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.749 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.879 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.940 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.900 ms - 61[0m
[0mGET /data.json [36m304 [0m1.453 ms - -[0m
[0mGET / [36m304 [0m0.848 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.664 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m1.144 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.953 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.614 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.591 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.765 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.821 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.117 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m20.163 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.645 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.659 ms - 59[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.074 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.700 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m6.696 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.162 ms - 79[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.903 ms - 54[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.745 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.915 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.789 ms - -[0m
[0mGET / [32m200 [0m0.847 ms - 8793[0m
[0mGET / [32m200 [0m0.856 ms - 8793[0m
[0mGET / [32m200 [0m1.482 ms - 8793[0m
[0mGET /data/Observatoires-Internet [32m200 [0m0.948 ms - 7000[0m
[0mGET / [32m200 [0m1.421 ms - 8793[0m
[0mGET / [32m200 [0m1.000 ms - 8793[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.736 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.642 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.092 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.452 ms - 44[0m
[0mGET /css/style.css [32m200 [0m2.558 ms - 7407[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.869 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.450 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m2.112 ms - 79[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m141.766 ms - 37392[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m141.342 ms - 14513[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m209.750 ms - 248235[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.970 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.658 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.610 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.754 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.546 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.762 ms - 43[0m
[0mGET /js/catalog.js [32m200 [0m2.939 ms - 2631[0m
[0mGET /js/app.js [32m200 [0m1.459 ms - 2917[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.842 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.619 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.639 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.632 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.619 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.610 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.629 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.594 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.599 ms - 43[0m
[0mGET /data [32m200 [0m1.430 ms - 8588[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.035 ms - 57[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.006 ms - 65[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.859 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m3.314 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.707 ms - 59[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.799 ms - 40[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.092 ms - 43[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.617 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.594 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.492 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.580 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.396 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.460 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.399 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.434 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.464 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.608 ms - 68[0m
[0mGET /js/catalog.js [36m304 [0m0.573 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.411 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.660 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.500 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.856 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.640 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.585 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.580 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.588 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.631 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.652 ms - 43[0m
[0mGET /data.json [32m200 [0m0.865 ms - 1853[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [32m200 [0m3.530 ms - 13138[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.728 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.511 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.706 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.653 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.598 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.639 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.648 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m1.031 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.782 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.584 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.575 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.554 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.824 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.899 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.585 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.591 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.563 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.805 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.082 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.888 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.917 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.868 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.635 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.659 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.634 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.725 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.658 ms - 43[0m
[0mGET /doc/ [36m301 [0m0.723 ms - 64[0m
[0mGET /doc [32m200 [0m2.732 ms - 8126[0m
[0mGET /css/style.css [36m304 [0m0.610 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.628 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.441 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.414 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.425 ms - 44[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.573 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.414 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.413 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.459 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.407 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.404 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.602 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.432 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.442 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.427 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.410 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.419 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.602 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.609 ms - 59[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.702 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.618 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.609 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.643 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.617 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.621 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.618 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.606 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.706 ms - 43[0m
[0mGET /data/Decoupage-Administratif.csv [32m200 [0m0.912 ms - 7015[0m
[0mGET /robots.txt [33m404 [0m0.638 ms - 23[0m
[0mGET /data/Education [32m200 [0m0.897 ms - 6961[0m
[0mGET / [32m200 [0m0.870 ms - 8793[0m
[0mGET / [32m200 [0m1.839 ms - 8793[0m
[0mGET / [32m200 [0m0.825 ms - 8793[0m
[0mGET /data/Indice_National_Prix_Consommation [32m200 [0m2.220 ms - 7033[0m
[0mGET /data/Decoupage-Administratif [32m200 [0m0.876 ms - 7003[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.488 ms - 65[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m2.044 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m2.232 ms - 60[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m2.494 ms - 40[0m
[0mGET /css/style.css [32m200 [0m5.267 ms - 7407[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m17.524 ms - 37392[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m25.732 ms - 248235[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.165 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.582 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.188 ms - 81[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m4.110 ms - 14513[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.183 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.958 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.657 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.650 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.809 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.611 ms - 43[0m
[0mGET /js/catalog.js [32m200 [0m1.838 ms - 2631[0m
[0mGET /js/app.js [32m200 [0m1.825 ms - 2917[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.601 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.599 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.595 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.628 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.612 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.600 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.596 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.882 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.735 ms - 43[0m
[0mGET /robots.txt [33m404 [0m0.631 ms - 23[0m
[0mGET /roadmap [31m500 [0m76.759 ms - 1792[0m
TypeError: object is not a function
    at exports.roadmap (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:61:5)
    at callbacks (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:164:37)
    at param (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:138:11)
    at pass (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:145:5)
    at Router._dispatch (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:173:5)
    at Object.router (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:33:10)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at Object.app.get.res.render.title [as handle] (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:39:5)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at SendStream.error (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/node_modules/serve-static/index.js:103:7)
[0mGET /data/Decoupage-Administratif [32m200 [0m1.176 ms - 7003[0m
[0mGET /data [32m200 [0m16.179 ms - 8588[0m
[0mGET / [32m200 [0m15.166 ms - 8793[0m
[0mGET /vision [32m200 [0m53.541 ms - 14826[0m
[0mGET /data/Marches_Publics.csv [32m200 [0m20.577 ms - 6991[0m
[0mGET /data/Decoupage-Administratif [32m200 [0m0.875 ms - 7003[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m7.788 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.628 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.827 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.302 ms - 44[0m
[0mGET /css/style.css [32m200 [0m4.095 ms - 7407[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.762 ms - 61[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m21.417 ms - 37392[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m28.592 ms - 248235[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m2.021 ms - 81[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m6.307 ms - 14513[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.471 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.617 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.603 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.427 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.587 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.425 ms - 59[0m
[0mGET /js/catalog.js [32m200 [0m2.820 ms - 2631[0m
[0mGET /js/app.js [32m200 [0m1.485 ms - 2917[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.102 ms - 43[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.665 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.646 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.708 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.947 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.805 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m1.035 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.817 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.931 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.898 ms - 43[0m
[0mGET /data/Marches_Publics.csv [32m200 [0m1.034 ms - 6991[0m
[0mGET /data/Marches_Publics [32m200 [0m0.909 ms - 6979[0m
[0mGET /data/Indice_National_Prix_Consommation [32m200 [0m0.885 ms - 7033[0m
[0mGET /data/Education [32m200 [0m0.856 ms - 6961[0m
[0mGET /data/Decoupage-Administratif [32m200 [0m2.911 ms - 7003[0m
[0mGET /robots.txt [33m404 [0m1.428 ms - 23[0m
[0mGET /publish [36m302 [0m1.943 ms - 46[0m
[0mGET /doc/publish [32m200 [0m7.750 ms - 8640[0m
[0mGET /publish [36m302 [0m0.649 ms - 46[0m
[0mGET /doc/publish [32m200 [0m1.608 ms - 8640[0m
[0mGET /data/Marches_Publics.csv [32m200 [0m1.795 ms - 6991[0m
[0mGET /roadmap [31m500 [0m154.668 ms - 1792[0m
